,City,Country,Latitude,Longitude,Date,Max Temperature (Celsius),Humidity(%),Cloudiness,Wind Speed(km/h)
0,kapaa,US,22.08,-159.32,1587947208,27.0,65,20,5.7
1,georgetown,MY,5.41,100.34,1587947208,26.0,88,20,1.5
2,kodiak,US,57.79,-152.41,1587947208,11.0,43,75,5.1
3,xichang,CN,27.9,102.26,1587947209,12.25,39,100,1.64
4,dingle,PH,11.0,122.67,1587947209,28.37,74,88,5.65
5,yicheng,CN,31.37,119.87,1587947209,17.22,59,2,3.95
6,punta arenas,CL,-53.15,-70.92,1587946949,2.0,71,64,2.1
7,albany,US,42.6,-73.97,1587947210,4.44,100,90,5.7
8,puerto ayora,EC,-0.74,-90.35,1587947210,28.0,69,20,6.2
9,hilo,US,19.73,-155.09,1587947112,28.0,58,1,4.1
10,asyut,EG,27.18,31.18,1587947210,20.0,42,0,2.6
11,rikitea,PF,-23.12,-134.97,1587947210,24.17,76,4,6.57
12,tuktoyaktuk,CA,69.45,-133.04,1587947210,-6.0,73,90,4.6
13,bethel,US,41.37,-73.41,1587947200,6.67,93,90,4.1
14,yellowknife,CA,62.46,-114.35,1587947211,-6.0,31,75,1.0
15,provideniya,RU,64.38,-173.3,1587947211,-6.0,79,62,1.0
16,muroto,JP,33.28,134.15,1587947211,18.0,25,77,5.1
17,mangochi,MW,-14.48,35.26,1587947211,18.88,73,5,2.64
18,sicuani,PE,-14.27,-71.23,1587947212,9.64,26,100,1.45
19,warmbad,NA,-28.45,18.73,1587947212,19.96,41,53,4.82
20,lebu,CL,-37.62,-73.65,1587947212,13.6,90,94,6.93
21,tasiilaq,GL,65.61,-37.64,1587947212,1.0,74,100,12.3
22,beian,NO,63.66,9.57,1587947212,3.33,80,40,3.6
23,vao,NC,-22.67,167.48,1587947213,23.32,74,77,8.73
24,abong mbang,CM,3.98,13.18,1587947213,20.68,80,88,1.59
25,reforma,MX,18.1,-91.02,1587947213,31.66,52,65,7.42
26,bathsheba,BB,13.22,-59.52,1587947213,27.0,69,40,8.7
27,namibe,AO,-15.2,12.15,1587947213,22.28,64,0,3.47
28,quatre cocos,MU,-20.21,57.76,1587947214,24.0,94,20,1.5
29,cape town,ZA,-33.93,18.42,1587946980,18.33,77,40,10.8
30,araouane,ML,18.9,-3.53,1587947214,32.03,13,85,4.65
31,itapirapua,BR,-15.82,-50.61,1587947214,21.0,73,0,2.0
32,arraial do cabo,BR,-22.97,-42.03,1587946988,24.07,75,0,5.21
33,conceicao do araguaia,BR,-8.26,-49.26,1587947215,26.0,88,6,1.38
34,port alfred,ZA,-33.59,26.89,1587947215,18.89,86,79,3.58
35,nikolskoye,RU,59.7,30.79,1587947215,3.0,69,40,4.0
36,busselton,AU,-33.65,115.33,1587947215,13.33,72,9,1.91
37,ushuaia,AR,-54.8,-68.3,1587947029,4.0,69,54,2.1
38,tanout,NE,14.97,8.89,1587947216,29.9,10,100,3.65
39,krasnoarmeysk,RU,51.02,45.7,1587947216,7.78,66,80,0.89
40,hermanus,ZA,-34.42,19.23,1587947216,17.22,79,100,4.47
41,husavik,IS,66.04,-17.34,1587947216,0.0,77,0,1.0
42,illapel,CL,-31.63,-71.17,1587947217,13.66,55,96,0.38
43,tiznit,MA,29.58,-9.5,1587947217,12.6,69,44,2.56
44,ambanja,MG,-13.68,48.45,1587947217,25.18,84,32,1.67
45,vaini,TO,-21.2,-175.2,1587947217,24.0,88,90,5.1
46,upernavik,GL,72.79,-56.15,1587947217,-1.18,96,74,2.23
47,uige,AO,-7.61,15.06,1587947217,18.74,72,63,0.56
48,juneau,US,58.3,-134.42,1587946961,10.0,53,90,2.6
49,shubarshi,KZ,48.59,57.19,1587947218,10.33,87,95,3.54
50,jamestown,US,42.1,-79.24,1587947218,3.0,100,90,4.6
51,ampanihy,MG,-24.7,44.75,1587947218,17.49,76,21,4.67
52,kholtoson,RU,50.3,103.31,1587947218,13.11,38,20,0.89
53,san quintin,MX,30.48,-115.95,1587947219,22.9,55,0,5.94
54,katsuura,JP,35.13,140.3,1587947219,17.78,71,75,3.1
55,new norfolk,AU,-42.78,147.06,1587947219,15.56,47,37,4.47
56,carlyle,US,38.61,-89.37,1587947219,16.67,48,1,3.1
57,souillac,MU,-20.52,57.52,1587947220,24.0,94,20,1.5
58,hithadhoo,MV,-0.6,73.08,1587947015,29.28,76,79,4.97
59,bredasdorp,ZA,-34.53,20.04,1587947220,16.0,87,100,7.2
60,mar del plata,AR,-38.0,-57.56,1587947220,16.11,77,23,5.1
61,dikson,RU,73.51,80.55,1587947220,-7.76,96,79,4.25
62,baculin,PH,7.45,126.58,1587947220,27.68,77,97,2.81
63,khatanga,RU,71.97,102.5,1587947221,-6.53,96,84,5.1
64,ichinoseki,JP,38.92,141.13,1587947221,7.0,81,75,3.6
65,airai,TL,-8.93,125.41,1587947221,19.33,49,50,1.57
66,cidreira,BR,-30.18,-50.21,1587947221,20.96,86,92,6.23
67,butaritari,KI,3.07,172.79,1587947221,28.2,77,89,9.76
68,son la,VN,21.32,103.9,1587947222,16.38,75,93,0.35
69,ostrovnoy,RU,68.05,39.51,1587947222,-2.24,97,82,4.26
70,atuona,PF,-9.8,-139.03,1587947222,28.05,74,11,7.5
71,bluff,NZ,-46.6,168.33,1587947222,13.33,80,94,4.92
72,imbituba,BR,-28.24,-48.67,1587947222,23.0,73,70,1.0
73,mantua,IT,45.17,10.78,1587947223,15.0,62,23,2.1
74,carnarvon,AU,-24.87,113.63,1587947223,25.16,60,86,6.32
75,lamar,US,33.67,-95.58,1587947223,23.89,49,1,2.6
76,sambava,MG,-14.27,50.17,1587947223,25.07,88,51,2.04
77,contamana,PE,-7.33,-75.02,1587947224,24.41,89,99,1.26
78,shieli,KZ,44.17,66.75,1587947224,22.01,50,18,5.61
79,avarua,CK,-21.21,-159.78,1587947224,28.0,74,64,2.6
80,mataura,NZ,-46.19,168.86,1587947225,13.33,80,100,4.92
81,gigmoto,PH,13.78,124.39,1587947225,27.71,75,95,5.28
82,longyearbyen,SJ,78.22,15.64,1587947225,-10.0,72,0,1.5
83,rafaela,AR,-31.25,-61.49,1587947225,19.44,79,81,1.79
84,madison,US,34.73,-86.57,1587947102,12.22,62,75,6.2
85,nome,US,64.5,-165.41,1587947226,1.0,64,1,3.6
86,hobart,AU,-42.88,147.33,1587947218,17.0,48,75,6.2
87,wewak,PG,-3.55,143.63,1587947226,28.49,76,100,1.38
88,san patricio,MX,19.22,-104.7,1587947226,30.0,74,5,1.69
89,mangai,CD,-4.05,19.53,1587947227,21.28,87,97,0.83
90,san policarpo,PH,12.18,125.51,1587947227,27.59,84,94,5.85
91,banyo,CM,6.75,11.82,1587947227,20.04,64,95,0.59
92,mamallapuram,IN,12.63,80.17,1587947228,28.33,94,40,2.1
93,huilong,CN,31.81,121.66,1587947228,17.22,68,0,1.34
94,thompson,CA,55.74,-97.86,1587947228,7.0,87,90,3.1
95,lagoa,PT,39.05,-27.98,1587946987,14.0,64,98,4.4
96,westport,US,41.14,-73.36,1587947229,7.22,87,90,8.2
97,orange cove,US,36.62,-119.31,1587947229,32.0,19,1,4.1
98,gat,IL,31.61,34.76,1587947230,14.44,76,16,0.83
99,yerbogachen,RU,61.28,108.01,1587947230,4.01,65,63,3.79
100,burnie,AU,-41.07,145.92,1587947231,15.56,72,44,4.47
101,whitehorse,CA,60.72,-135.05,1587947186,8.0,39,75,6.2
102,havoysund,NO,71.0,24.66,1587947233,-1.0,86,75,10.8
103,ushumun,RU,52.78,126.53,1587947233,8.4,43,99,0.79
104,vilhena,BR,-12.74,-60.15,1587946992,24.0,94,20,2.1
105,point pedro,LK,9.82,80.23,1587947233,28.58,80,88,4.74
106,borba,BR,-4.39,-59.59,1587947234,25.01,88,59,0.46
107,neryungri,RU,56.67,124.65,1587947234,1.08,63,100,8.54
108,barrow,US,71.29,-156.79,1587947050,-9.0,78,90,7.7
109,victoria,HK,22.29,114.16,1587947210,24.0,69,20,1.5
110,qaanaaq,GL,77.48,-69.36,1587947235,2.51,79,100,6.24
111,cherskiy,RU,68.75,161.3,1587947235,-0.91,97,83,7.25
112,klaksvik,FO,62.23,-6.59,1587947236,4.0,60,98,3.6
113,magalia,US,39.81,-121.58,1587947236,31.0,20,20,4.6
114,inirida,CO,3.87,-67.92,1587947236,25.25,87,80,0.75
115,isangel,VU,-19.55,169.27,1587947237,28.0,61,75,4.1
116,pangkalanbuun,ID,-2.68,111.62,1587947237,25.97,88,91,1.71
117,narsaq,GL,60.92,-46.05,1587947237,8.0,24,36,19.5
118,ribeira grande,PT,38.52,-28.7,1587947237,13.98,63,100,2.51
119,millau,FR,44.08,2.92,1587947238,12.22,93,72,2.1
120,sumbe,AO,-11.21,13.84,1587947238,24.33,85,59,2.2
121,tual,ID,-5.67,132.75,1587947239,28.81,77,81,7.33
122,roald,NO,62.58,6.13,1587947239,5.56,80,3,8.2
123,pangnirtung,CA,66.15,-65.71,1587947239,-5.22,95,67,1.53
124,sao joao da barra,BR,-21.64,-41.05,1587946958,22.85,75,1,3.03
125,zhoucheng,CN,35.91,116.31,1587947240,13.93,41,66,3.92
126,adrar,MR,20.5,-10.07,1587947240,26.85,14,0,4.59
127,cururupu,BR,-1.83,-44.87,1587947241,25.14,87,97,1.65
128,kapan,AM,39.21,46.41,1587947242,9.69,57,61,1.17
129,fonte boa,BR,-2.5,-66.27,1587947242,24.63,89,59,0.29
130,cortez,US,37.35,-108.59,1587947242,24.0,14,1,6.7
131,changping,CN,40.22,116.22,1587947243,15.56,44,0,2.0
132,galiakot,IN,23.52,74.0,1587947243,29.01,32,56,3.46
133,castro,BR,-24.79,-50.01,1587947243,16.59,50,3,1.83
134,niimi,JP,34.98,133.47,1587947243,14.0,54,40,1.5
135,teya,RU,60.38,92.63,1587947244,6.56,58,95,2.96
136,ruteng,ID,-8.61,120.47,1587947244,19.65,66,96,0.97
137,ler,SS,8.3,30.14,1587947244,29.28,35,79,1.65
138,bima,ID,-8.47,118.72,1587947244,27.05,77,91,1.56
139,faanui,PF,-16.48,-151.75,1587947244,28.49,71,4,6.91
140,rockland,US,41.17,-74.05,1587947245,7.22,94,99,0.45
141,mahebourg,MU,-20.41,57.7,1587947245,24.0,94,20,1.5
142,bumba,CD,2.18,22.47,1587947045,21.56,88,100,2.42
143,kavieng,PG,-2.57,150.8,1587947245,28.84,77,70,5.65
144,takoradi,GH,4.88,-1.76,1587947246,26.36,82,86,3.26
145,capelinha,BR,-17.69,-42.52,1587947246,14.72,77,3,1.06
146,lakkion,GR,37.13,26.85,1587947246,14.0,87,20,1.91
147,letpadan,MM,17.78,95.75,1587947247,25.17,67,63,2.13
148,shache,CN,38.42,77.24,1587947247,17.5,18,69,0.94
149,sinnamary,GF,5.38,-52.95,1587947247,26.05,84,100,6.53
150,clyde river,CA,70.47,-68.59,1587947247,-5.0,79,90,5.7
151,macklin,CA,52.33,-109.93,1587947247,12.22,31,77,8.0
152,saint-denis,FR,48.92,2.33,1587947248,13.33,66,38,1.5
153,ponta do sol,PT,32.67,-17.1,1587947248,16.0,87,20,2.6
154,chokurdakh,RU,70.63,147.92,1587947248,-1.23,98,98,5.76
155,radovitskiy,RU,55.13,39.8,1587947248,2.78,76,69,1.25
156,okhotsk,RU,59.38,143.3,1587947249,3.13,74,0,2.44
157,mount isa,AU,-20.73,139.5,1587947249,29.0,26,0,6.2
158,jurmala,LV,56.97,23.77,1587947249,4.0,80,40,2.1
159,mizan teferi,ET,6.98,35.58,1587947249,19.4,48,100,2.3
160,lunenburg,CA,44.38,-64.32,1587947249,7.22,73,100,0.45
161,taltal,CL,-25.4,-70.48,1587947250,18.06,71,7,1.39
162,henties bay,NA,-22.12,14.28,1587947250,14.44,95,7,1.43
163,leshukonskoye,RU,64.9,45.76,1587947250,-3.44,98,75,0.71
164,tura,IN,25.52,90.22,1587947250,20.47,74,89,0.71
165,khandyga,RU,62.67,135.6,1587947250,2.94,75,81,3.02
166,lucapa,AO,-8.42,20.74,1587947251,19.3,63,35,1.06
167,cabedelo,BR,-6.98,-34.83,1587947006,26.0,94,100,1.5
168,boende,CD,-0.22,20.87,1587947251,21.56,88,92,1.52
169,bengkulu,ID,-3.8,102.27,1587947251,25.2,84,100,2.51
170,dunedin,NZ,-45.87,170.5,1587947251,13.89,80,92,3.55
171,grindavik,IS,63.84,-22.43,1587947009,5.0,86,20,0.5
172,atasu,KZ,48.68,71.64,1587947252,13.11,69,74,4.3
173,nizwa,OM,22.93,57.53,1587947252,26.53,22,0,0.37
174,kommunisticheskiy,RU,61.68,64.48,1587947252,2.9,89,100,2.1
175,mount gambier,AU,-37.83,140.77,1587947252,13.0,76,96,3.1
176,inhambane,MZ,-23.86,35.38,1587947252,21.69,76,5,5.08
177,vanderhoof,CA,54.02,-124.02,1587947107,9.73,40,100,3.41
178,apac,UG,1.98,32.54,1587947253,18.91,70,87,1.77
179,uyuni,BO,-20.46,-66.83,1587947253,11.33,14,10,0.71
180,pevek,RU,69.7,170.31,1587947253,-7.0,94,85,5.46
181,walvis bay,NA,-22.96,14.51,1587947253,14.44,100,1,2.6
182,florida,US,28.75,-82.5,1587947254,22.22,53,1,2.6
183,kurkino,RU,53.43,38.66,1587947254,4.08,80,100,4.18
184,rochester,US,43.15,-77.62,1587947001,5.56,86,90,6.2
185,luderitz,NA,-26.65,15.16,1587947254,15.0,93,0,6.2
186,hami,CN,42.8,93.45,1587947254,19.66,13,0,3.24
187,torbay,CA,47.67,-52.73,1587947255,3.33,55,20,5.7
188,tiksi,RU,71.69,128.87,1587947045,-5.27,95,86,9.62
189,pisco,PE,-13.7,-76.22,1587946992,20.56,77,1,9.3
190,birnin kebbi,NG,12.45,4.2,1587947097,32.94,39,82,5.87
191,nicoya,CR,10.15,-85.45,1587947255,32.0,43,94,8.2
192,severo-kurilsk,RU,50.68,156.12,1587947255,0.66,94,100,5.52
193,kaitangata,NZ,-46.28,169.85,1587947256,12.78,69,99,3.13
194,kruisfontein,ZA,-34.0,24.73,1587947256,16.66,79,97,8.44
195,dire dawa,ET,9.59,41.87,1587947256,21.68,51,89,3.62
196,saskylakh,RU,71.92,114.08,1587947256,-7.76,95,99,5.14
197,balgazyn,RU,51.0,95.2,1587947257,12.34,39,89,0.45
198,alofi,NU,-19.06,-169.92,1587947257,30.0,70,37,4.1
199,borogontsy,RU,62.67,131.17,1587947257,1.33,93,100,2.26
200,port elizabeth,ZA,-33.92,25.57,1587947099,18.0,82,20,11.8
201,ciudad bolivar,VE,8.12,-63.55,1587947257,30.47,52,100,5.85
202,oliveira,BR,-20.7,-44.83,1587947128,15.97,66,14,1.51
203,whakatane,NZ,-37.96,176.99,1587947258,19.44,70,12,0.89
204,esperance,AU,-33.87,121.9,1587947258,14.0,76,17,5.7
205,east london,ZA,-33.02,27.91,1587947155,18.62,75,74,2.55
206,naze,JP,28.37,129.48,1587947258,20.0,72,75,1.0
207,ziro,IN,27.63,93.83,1587947259,10.19,53,96,1.4
208,bambous virieux,MU,-20.34,57.76,1587947259,24.0,94,20,1.5
209,fairbanks,US,64.84,-147.72,1587947259,7.78,24,1,2.1
210,domna,RU,51.9,113.16,1587947259,8.0,36,20,3.0
211,taunggyi,MM,20.78,97.03,1587947259,15.77,61,60,0.5
212,leningradskiy,RU,69.38,178.42,1587947259,-6.56,92,8,1.54
213,labuhan,ID,-6.88,112.21,1587947260,26.72,82,88,2.63
214,baherden,TM,38.44,57.43,1587947260,21.03,53,100,4.4
215,villa bruzual,VE,9.33,-69.12,1587947260,29.07,46,4,1.74
216,komsomolskiy,UZ,40.43,71.72,1587947260,17.0,55,3,1.0
217,vardo,NO,70.37,31.11,1587947260,0.9,88,94,7.42
218,norsup,VU,-16.07,167.38,1587947261,25.0,94,90,5.51
219,cap malheureux,MU,-19.98,57.61,1587946973,23.33,91,0,2.84
220,mogadishu,SO,2.04,45.34,1587947261,27.95,79,75,4.17
221,falmouth,GB,50.15,-5.07,1587947261,11.11,93,52,1.0
222,dehloran,IR,32.69,47.27,1587947261,19.82,36,1,2.37
223,foz do iguacu,BR,-25.55,-54.59,1587947261,26.0,78,22,2.6
224,kropotkin,RU,45.44,40.58,1587947262,9.54,68,71,7.04
225,buston,TJ,40.52,69.33,1587947262,20.0,60,0,5.0
226,celestun,MX,20.87,-90.4,1587947262,27.92,78,68,7.45
227,lompoc,US,34.64,-120.46,1587947262,25.56,68,1,7.7
228,liverpool,GB,53.41,-2.98,1587947263,10.0,71,91,3.6
229,yar-sale,RU,66.83,70.83,1587947263,-3.19,98,98,4.49
230,north bend,US,43.41,-124.22,1587947263,16.11,71,1,5.1
231,meulaboh,ID,4.14,96.13,1587947263,26.24,83,100,2.36
232,piacabucu,BR,-10.41,-36.43,1587947263,25.42,87,76,3.37
233,divnogorsk,RU,55.96,92.36,1587947264,3.0,74,100,0.64
234,dicabisagan,PH,17.08,122.42,1587947264,27.81,75,95,0.81
235,mackay,AU,-21.15,149.2,1587947264,26.0,65,26,7.2
236,maceio,BR,-9.67,-35.74,1587947102,24.0,100,75,1.0
237,teguldet,RU,57.31,88.17,1587947265,6.79,61,0,1.42
238,kongolo,CD,-5.38,27.0,1587947265,21.59,79,60,1.12
239,hamilton,US,39.18,-84.53,1587947265,12.22,66,1,3.1
240,staryy nadym,RU,65.61,72.68,1587947266,-1.63,99,100,3.95
241,yulara,AU,-25.24,130.99,1587947266,22.0,56,60,8.2
242,huarmey,PE,-10.07,-78.15,1587947266,22.08,76,15,3.24
243,miandrivazo,MG,-19.52,45.47,1587947267,23.03,82,0,0.13
244,cabinda,AO,-5.55,12.2,1587947267,25.73,84,76,1.65
245,bayangol,RU,50.7,103.47,1587947267,12.12,43,41,0.89
246,moose factory,CA,51.26,-80.61,1587947267,-3.0,73,1,4.1
247,liepaja,LV,56.54,21.04,1587947267,4.0,86,50,0.26
248,acari,PE,-15.43,-74.62,1587947268,21.72,62,5,1.72
249,kosh-agach,RU,50.0,88.67,1587947268,6.92,25,96,0.38
250,saint george,US,37.1,-113.58,1587947042,30.56,16,1,4.6
251,san carlos de bariloche,AR,-41.15,-71.31,1587947203,12.0,76,75,2.1
252,waingapu,ID,-9.66,120.26,1587947269,27.56,73,52,4.41
253,esna,EG,25.29,32.55,1587947269,24.0,33,0,3.1
254,dossor,KZ,47.53,52.98,1587947269,11.99,91,100,4.39
255,qasigiannguit,GL,68.82,-51.19,1587947269,6.0,41,99,8.2
256,lavrentiya,RU,65.58,-171.0,1587947269,-3.99,91,100,2.54
257,chuy,UY,-33.7,-53.46,1587947090,18.35,72,75,6.46
258,kyabe,TD,9.45,18.94,1587947270,29.12,26,58,1.57
259,bambanglipuro,ID,-7.95,110.28,1587947270,26.51,78,24,2.08
260,cabo san lucas,MX,22.89,-109.91,1587947271,33.0,21,5,5.1
261,hay river,CA,60.82,-115.8,1587946977,-10.0,66,75,3.6
262,ca mau,VN,9.18,105.15,1587947271,28.72,70,100,6.2
263,yaan,NG,7.38,8.57,1587947271,26.79,75,85,4.62
264,urumqi,CN,43.8,87.6,1587947272,19.0,11,0,2.0
265,saravan,AM,39.72,45.65,1587947272,9.0,87,26,2.1
266,soure,BR,-0.72,-48.52,1587947272,26.16,86,86,3.02
267,stepnyak,KZ,52.83,70.78,1587947272,7.34,49,69,4.47
268,vaitape,PF,-16.52,-151.75,1587947273,28.96,71,5,6.93
269,el sauzal,MX,31.9,-116.68,1587947273,21.67,82,9,1.79
270,khor,RU,47.89,134.95,1587947273,6.63,58,95,1.76
271,mehamn,NO,71.04,27.85,1587947274,-1.26,97,100,8.4
272,rio grande,BR,-32.03,-52.1,1587947274,20.56,84,98,1.34
273,ancud,CL,-41.87,-73.82,1587947274,13.89,87,20,3.6
274,upington,ZA,-28.45,21.26,1587947114,19.0,63,40,3.68
275,williams lake,CA,52.14,-122.14,1587947275,7.0,52,90,8.2
276,conceicao da barra,BR,-18.59,-39.73,1587947275,22.74,78,3,5.1
277,vostok,RU,46.49,135.88,1587947275,3.21,55,17,1.56
278,hervey bay,AU,-25.3,152.85,1587947276,25.56,62,2,2.68
279,tuatapere,NZ,-46.13,167.68,1587947276,13.33,80,88,4.92
280,timra,SE,62.49,17.33,1587947277,1.11,86,68,1.5
281,san pedro,PH,14.35,121.02,1587947277,31.11,62,20,1.0
282,iqaluit,CA,63.75,-68.51,1587947277,-5.0,73,90,6.2
283,dudinka,RU,69.41,86.18,1587947278,-4.0,92,40,6.0
284,duzce,TR,40.84,31.16,1587947278,11.25,62,49,0.26
285,cayenne,GF,4.93,-52.33,1587947278,25.0,100,90,1.0
286,sorong,ID,-0.88,131.25,1587947279,28.26,81,100,1.31
287,uddevalla,SE,58.35,11.94,1587947279,6.67,86,89,1.5
288,amahai,ID,-3.33,128.92,1587947279,27.74,76,65,0.23
289,aksu,CN,41.12,80.26,1587947280,16.5,20,6,0.61
290,toktogul,KG,41.87,72.94,1587947280,5.56,85,9,0.45
291,kahului,US,20.89,-156.47,1587947280,29.0,48,40,9.8
